,episode,v_x,v_y,v_speed,w_x,w_y,w_speed
0,1,-143.99728393554688,-6.662585735321045,0.4115999937057495,-113.0,-3.0,0.0
1,1,-143.99728393554688,-6.662585735321045,1.097599983215332,-113.0,-3.0,0.0
2,1,-143.99728393554688,-6.662585735321045,1.7835999727249146,-113.0,-3.0,0.0
3,1,-143.99728393554688,-6.662585735321045,2.4010000228881836,-113.0,-3.0,0.0
4,1,-143.99728393554688,-6.662585735321045,3.08699893951416,-113.0,-3.0,0.0
5,1,-143.99728393554688,-6.662585735321045,3.7729973793029785,-113.0,-3.0,0.0
6,1,-143.99728393554688,-6.662585735321045,3.033573627471924,-113.0,-3.0,0.0
7,1,-143.99710083007812,-6.662620544433594,0.17304211854934692,-113.0,-3.0,0.0
8,1,-143.99696350097656,-6.662644386291504,0.25766846537590027,-113.0,-3.0,0.0
9,1,-143.98240661621094,-6.6628289222717285,0.6060402393341064,-113.0,-3.0,0.0
10,1,-143.90921020507812,-6.6634697914123535,1.1424267292022705,-113.0,-3.0,0.0
11,1,-143.82501220703125,-6.664086818695068,1.178043007850647,-113.0,-3.0,0.0
12,1,-143.73834228515625,-6.664908409118652,1.2643262147903442,-113.0,-3.0,0.0
13,1,-143.63877868652344,-6.66586971282959,1.4139056205749512,-113.0,-3.0,0.0
14,1,-143.52915954589844,-6.666945457458496,1.6075493097305298,-113.0,-3.0,0.0
15,1,-143.40379333496094,-6.667990684509277,1.9235222339630127,-113.0,-3.0,0.0
16,1,-143.25535583496094,-6.668951034545898,2.3188164234161377,-113.0,-3.0,0.0
17,1,-143.08694458007812,-6.670162200927734,2.539205312728882,-113.0,-3.0,0.0
18,1,-142.90020751953125,-6.671600818634033,2.85378360748291,-113.0,-3.0,0.0
19,1,-142.6929168701172,-6.673285961151123,3.118262767791748,-113.0,-3.0,0.0
20,1,-142.4152374267578,-6.675542831420898,3.5024640560150146,-112.99955749511719,-3.002209186553955,0.06427880376577377
21,1,-142.10536193847656,-6.678012371063232,3.886289358139038,-112.9967041015625,-3.014021873474121,0.22390899062156677
22,1,-141.73374938964844,-6.681022644042969,4.251703262329102,-112.9886703491211,-3.0454399585723877,0.48560136556625366
23,1,-141.32164001464844,-6.684420585632324,4.762051582336426,-112.9735336303711,-3.104370594024658,0.8407891988754272
24,1,-140.90599060058594,-6.687759876251221,5.155349254608154,-112.95226287841797,-3.1889255046844482,1.2076880931854248
25,1,-140.41917419433594,-6.6916375160217285,5.5167012214660645,-112.92105102539062,-3.3147120475769043,1.6099134683609009
26,1,-139.8549041748047,-6.696121692657471,5.928504943847656,-112.87752532958984,-3.489915132522583,2.043266773223877
27,1,-139.29603576660156,-6.700660705566406,6.321992874145508,-112.827880859375,-3.6895053386688232,2.445786714553833
28,1,-138.7042999267578,-6.705357551574707,6.66044807434082,-112.76934051513672,-3.9246304035186768,2.84830641746521
29,1,-138.07920837402344,-6.710334777832031,7.046167373657227,-112.70384216308594,-4.1875152587890625,2.9999749660491943
30,1,-137.4237060546875,-6.715626239776611,7.257970333099365,-112.63783264160156,-4.452410697937012,2.9999749660491943
31,1,-136.76011657714844,-6.720932483673096,7.478737831115723,-112.57181549072266,-4.717306613922119,2.9999749660491943
32,1,-136.0289764404297,-6.726781845092773,8.373392105102539,-112.50579833984375,-4.982202053070068,2.9999749660491943
33,1,-135.2582550048828,-6.732980251312256,8.464614868164062,-112.43978118896484,-5.247097492218018,2.9999749660491943
34,1,-134.5000457763672,-6.739059925079346,8.190641403198242,-112.37376403808594,-5.511993408203125,2.9999749660491943
35,1,-133.82704162597656,-6.744457244873047,7.841801643371582,-112.31282806396484,-5.75651216506958,2.9999749660491943
36,1,-133.13246154785156,-6.750035762786865,7.457728385925293,-112.24681091308594,-6.0214080810546875,2.9999749660491943
37,1,-132.47299194335938,-6.7553300857543945,7.108736991882324,-112.18080139160156,-6.286303520202637,2.9999749660491943
38,1,-131.83135986328125,-6.76047945022583,7.037781715393066,-112.11478424072266,-6.551198959350586,2.9999749660491943
39,1,-131.1371307373047,-6.766056537628174,7.173848628997803,-112.04368591308594,-6.8364715576171875,2.9999749660491943
40,1,-130.525146484375,-6.770970821380615,7.408752918243408,-111.98274993896484,-7.080990314483643,2.9999749660491943
41,1,-129.89190673828125,-6.776059627532959,7.639641284942627,-111.92181396484375,-7.325509548187256,2.9999749660491943
42,1,-129.2509307861328,-6.781211853027344,7.584306716918945,-111.86087799072266,-7.570028305053711,2.9999749660491943
43,1,-128.574462890625,-6.786645412445068,7.297896385192871,-111.79486083984375,-7.834924221038818,2.9999749660491943
44,1,-127.87399291992188,-6.79227352142334,7.019558429718018,-111.72377014160156,-8.120196342468262,2.9999749660491943
45,1,-127.28834533691406,-6.796980857849121,6.938973426818848,-111.66282653808594,-8.364715576171875,2.9999749660491943
46,1,-126.70076751708984,-6.801703929901123,7.040910720825195,-111.60189056396484,-8.609234809875488,2.9999749660491943
